Name,Sector,Current Price,Market Cap,Dividend Payment Schedule,Consensus Price Target,Upside/Downside,Consensus Rating,Current Year EPS Estimate,P/E Ratio (Trailing)
EAElectronic Arts,Consumer Discretionary,$136.60,$36.74B,Quarterly,$141.75,3.77%,Moderate Buy 2.58,$5.29,37.63
CMCanadian Imperial Bank of Commerce,Finance,$39.43,$36.71B,Quarterly,$58.50,48.36%,Hold 2.25,$4.92,10.74
BKBank of New York Mellon,Finance,$47.35,$36.42B,Quarterly,$52.40,10.67%,Hold 2.33,$4.87,11.12
SYYSysco,Consumer Staples,$72.15,$36.39B,Quarterly,$83.30,15.45%,Moderate Buy 2.82,$4.33,20.32
LENLennar,Construction,$127.63,$36.29B,Quarterly,$133.82,4.85%,Moderate Buy 2.50,$13.59,9.46
DOWDOW,Basic Materials,$51.67,$36.24B,Quarterly,$56.79,9.90%,Hold 2.33,$2.18,28.39
LHXL3Harris Technologies,Aerospace,$191.01,$36.20B,Quarterly,$222.75,16.62%,Moderate Buy 2.69,$12.33,24.55
BCEBCE,Utilities,$39.68,$36.20B,Quarterly,$56.50,42.39%,Hold 2.17,$2.32,21.92
AMEAMETEK,Computer and Technology,$156.18,$36.05B,Quarterly,$173.75,11.25%,Moderate Buy 2.75,$6.33,28.29
YUMYum! Brands,Retail/Wholesale,$128.51,$36.02B,Quarterly,$145.39,13.13%,Hold 2.44,$5.31,24.43
MPLXMplx,Oils/Energy,$35.93,$35.97B,Quarterly,$39.75,10.63%,Moderate Buy 2.75,$3.65,10.3
ALLAllstate,Finance,$136.61,$35.75B,Quarterly,$135.50,-0.81%,Moderate Buy 2.64,($1.97),-17.23
CTSHCognizant Technology Solutions,Computer and Technology,$71.17,$35.69B,Quarterly,$68.94,-3.14%,Hold 2.00,$4.40,17.32
JCIJohnson Controls International,Industrial Products,$52.40,$35.65B,Quarterly,$68.08,29.93%,Moderate Buy 2.67,$3.54,17.53
AMPAmeriprise Financial,Finance,$351.42,$35.56B,Quarterly,$385.50,9.70%,Moderate Buy 2.60,$29.39,14.3
BBDBanco Bradesco,Finance,$3.30,$35.17B,Monthly,$3.07,-7.07%,Hold 2.25,$0.36,15.72
MFCManulife Financial,Finance,$19.39,$35.14B,Quarterly,$26.83,38.39%,Hold 2.33,$2.45,9.7
FASTFastenal,Retail/Wholesale,$60.96,$34.83B,Quarterly,$57.71,-5.32%,Hold 2.00,$2.00,30.63
OTISOtis Worldwide,Construction,$85.04,$34.80B,Quarterly,$88.29,3.82%,Hold 2.17,$3.52,25.69
VRSKVerisk Analytics,Business Services,$239.54,$34.73B,Quarterly,$248.23,3.63%,Moderate Buy 2.50,$5.72,70.45
PRUPrudential Financial,Finance,$95.74,$34.56B,Quarterly,$103.00,7.58%,Hold 2.10,$11.71,61.77
IBKRInteractive Brokers Group,Finance,$81.80,$34.44B,Quarterly,$112.43,37.44%,Moderate Buy 2.86,$5.74,14.9
WCNWaste Connections,Business Services,$133.31,$34.35B,Quarterly,$159.07,19.32%,Moderate Buy 2.87,$4.16,41.4
FERGFerguson,Industrial Products,$167.74,$34.22B,Annually,$164.20,-2.11%,Moderate Buy 2.64,$9.69,18.39
BKRBaker Hughes,Oils/Energy,$33.89,$34.10B,Quarterly,$39.56,16.74%,Moderate Buy 2.87,$1.57,20.42
HALHalliburton,Oils/Energy,$38.06,$34.07B,Quarterly,$49.00,28.74%,Buy 3.07,$3.07,13.08
LYGLloyds Banking Group,Finance,$2.13,$33.84B,Annually,$90.20,"4,134.74%",Reduce 1.67,$0.38,5.46
GEHCGE HealthCare Technologies,Medical,$73.71,$33.56B,Quarterly,$88.44,19.99%,Moderate Buy 2.62,$3.81,21.94
ARESAres Management,Finance,$109.22,$33.55B,Quarterly,$110.83,1.48%,Moderate Buy 2.55,$3.58,50.8
XELXcel Energy,Utilities,$60.52,$33.40B,Quarterly,$64.55,6.65%,Hold 2.42,$3.35,19.15
CVECenovus Energy,Oils/Energy,$17.67,$33.27B,Quarterly,$15.54,-12.08%,Moderate Buy 2.75,$1.76,11.18
CTVACorteva,Consumer Staples,$46.67,$32.89B,Quarterly,$65.32,39.95%,Moderate Buy 2.80,$2.61,35.9
FISFidelity National Information Services,Business Services,$55.50,$32.88B,Quarterly,$66.00,18.92%,Moderate Buy 2.55,$3.55,-1.36
PEGPublic Service Enterprise Group,Utilities,$65.09,$32.44B,Quarterly,$64.15,-1.44%,Moderate Buy 2.60,$3.46,11.6
PPGPPG Industries,Basic Materials,$136.45,$32.17B,Quarterly,$155.44,13.92%,Moderate Buy 2.50,$7.64,22.86
CMICummins,Auto/Tires/Trucks,$225.49,$31.96B,Quarterly,$264.50,17.30%,Hold 2.14,$19.96,11.49
NDAQNasdaq,Finance,$55.30,$31.91B,Quarterly,$61.09,10.47%,Hold 2.44,$2.78,24.8
KRKroger,Retail/Wholesale,$44.18,$31.78B,Quarterly,$52.57,18.99%,Hold 2.25,$4.52,19.72
URIUnited Rentals,Construction,$467.31,$31.67B,Quarterly,$455.25,-2.58%,Moderate Buy 2.50,$40.90,13.55
EDConsolidated Edison,Utilities,$90.96,$31.40B,Quarterly,$87.54,-3.76%,Reduce 1.83,$4.96,13.48
ROKRockwell Automation,Industrial Products,$273.00,$31.31B,Quarterly,$299.20,9.60%,Hold 2.07,$12.83,22.83
DDDuPont de Nemours,Basic Materials,$71.52,$30.76B,Quarterly,$79.00,10.46%,Moderate Buy 2.67,$3.46,7.4
LYBLyondellBasell Industries,Basic Materials,$94.13,$30.53B,Quarterly,$102.07,8.43%,Moderate Buy 2.50,$8.71,13.49
SLFSun Life Financial,Finance,$51.43,$30.05B,Quarterly,$73.13,42.18%,Moderate Buy 2.67,$4.58,12.45
NEMNewmont,Basic Materials,$37.59,$29.88B,Quarterly,$55.54,47.76%,Moderate Buy 2.75,$1.72,-36.5
VICIVICI Properties,Finance,$28.66,$29.65B,Quarterly,$35.36,23.39%,Moderate Buy 2.70,$2.17,11.99
GPNGlobal Payments,Business Services,$112.63,$29.33B,Quarterly,$145.46,29.15%,Moderate Buy 2.69,$9.76,33.72
DVNDevon Energy,Oils/Energy,$45.35,$29.06B,Quarterly,$58.06,28.02%,Moderate Buy 2.67,$5.92,7.75
CDWCDW,Computer and Technology,$216.69,$29.03B,Quarterly,$213.20,-1.61%,Moderate Buy 2.78,$9.32,27.05
IRIngersoll Rand,Industrial Products,$71.33,$28.87B,Quarterly,$71.10,-0.32%,Moderate Buy 2.80,$2.72,38.14
BF.BBrown-Forman,Consumer Staples,$59.75,$28.64B,Quarterly,$69.05,15.56%,Hold 2.20,$2.00,37.58
MLMMartin Marietta Materials,Construction,$462.00,$28.55B,Quarterly,$471.79,2.12%,Moderate Buy 2.67,$18.33,26.81
GOLDBarrick Gold,Basic Materials,$16.23,$28.49B,Quarterly,$23.87,47.05%,Moderate Buy 2.62,$0.81,541.0
GOLDBarrick Gold,Basic Materials,$16.23,$28.49B,Quarterly,$23.87,47.05%,Moderate Buy 2.62,$0.81,541.0
HPQHP,Computer and Technology,$28.64,$28.30B,Quarterly,$30.80,7.54%,Hold 2.33,$3.44,8.71
VMCVulcan Materials,Construction,$211.68,$28.13B,Quarterly,$239.21,13.01%,Moderate Buy 2.79,$6.87,34.31
NTRNutrien,Basic Materials,$55.99,$27.69B,Quarterly,$77.65,38.69%,Moderate Buy 2.50,$5.39,12.93
FANGDiamondback Energy,Oils/Energy,$154.63,$27.68B,Quarterly,$184.35,19.22%,Moderate Buy 2.89,$18.81,8.78
DGDollar General,Retail/Wholesale,$125.48,$27.54B,Quarterly,$143.64,14.47%,Hold 2.24,$7.44,12.86
EXRExtra Space Storage,Finance,$127.12,$26.86B,Quarterly,$142.64,12.21%,Hold 2.25,$8.15,23.37
PWRQuanta Services,Construction,$182.58,$26.53B,Quarterly,$209.17,14.56%,Moderate Buy 2.88,$6.45,38.93
MPWRMonolithic Power Systems,Computer and Technology,$549.44,$26.32B,Quarterly,$551.08,0.30%,Moderate Buy 2.92,$9.18,59.53
ECEcopetrol,Oils/Energy,$12.75,$26.21B,Annually,$12.35,-3.14%,Reduce 1.83,$2.29,5.47
CAHCardinal Health,Medical,$106.27,$26.19B,Quarterly,$96.83,-8.88%,Hold 2.33,$6.89,174.21
WSTWest Pharmaceutical Services,Medical,$353.26,$26.14B,Quarterly,$355.00,0.49%,Moderate Buy 2.60,$8.02,47.67
EFXEquifax,Business Services,$210.74,$25.97B,Quarterly,$216.00,2.50%,Hold 2.43,$6.63,49.94
TUTELUS,Utilities,$17.74,$25.81B,Quarterly,$28.81,62.42%,Moderate Buy 2.50,$0.72,43.27
WECWEC Energy Group,Utilities,$81.60,$25.74B,Quarterly,$90.17,10.50%,Hold 2.20,$4.61,18.85
AWKAmerican Water Works,Utilities,$132.06,$25.71B,Quarterly,$146.60,11.01%,Buy 3.00,$4.81,27.4
SBACSBA Communications,Finance,$235.09,$25.36B,Quarterly,$279.12,18.73%,Moderate Buy 2.88,$12.22,51.78
EIXEdison International,Utilities,$65.85,$25.26B,Quarterly,$71.42,8.45%,Hold 2.27,$4.71,20.51
WTWWillis Towers Watson Public,Finance,$244.28,$25.22B,Quarterly,$258.00,5.62%,Moderate Buy 2.56,$14.14,25.85
XYLXylem,Industrial Products,$103.26,$24.89B,Quarterly,$118.30,14.57%,Moderate Buy 2.58,$3.75,42.32
AEMAgnico Eagle Mines,Basic Materials,$49.82,$24.74B,Quarterly,$70.33,41.17%,Buy 3.00,$2.13,9.35
AVBAvalonBay Communities,Finance,$173.37,$24.62B,Quarterly,$195.82,12.95%,Hold 2.38,$10.59,26.39
GLWCorning,Computer and Technology,$28.20,$24.06B,Quarterly,$34.89,23.72%,Moderate Buy 2.56,$1.71,41.47
HEIHEICO,Aerospace,$173.90,$24.03B,Annually,$198.10,13.92%,Moderate Buy 2.75,$2.84,60.59
FTVFortive,Computer and Technology,$67.55,$23.74B,Quarterly,$78.46,16.15%,Moderate Buy 2.58,$3.39,28.99
ZBHZimmer Biomet,Medical,$113.43,$23.70B,Quarterly,$139.85,23.29%,Hold 2.29,$7.51,50.19
HIGThe Hartford Financial Services Group,Finance,$78.15,$23.51B,Quarterly,$85.43,9.31%,Moderate Buy 2.50,$8.14,10.72
CHDChurch & Dwight,Consumer Staples,$94.83,$23.36B,Quarterly,$95.25,0.44%,Hold 2.22,$3.16,54.19
WYWeyerhaeuser,Construction,$31.94,$23.32B,Quarterly,$38.29,19.87%,Moderate Buy 2.86,$1.08,36.71
DALDelta Air Lines,Transportation,$36.10,$23.23B,Quarterly,$54.40,50.69%,Buy 3.08,$6.10,6.84
GRMNGarmin,Computer and Technology,$121.03,$23.16B,Quarterly,$127.80,5.59%,Moderate Buy 2.50,$5.27,22.33
GRMNGarmin,Computer and Technology,$121.03,$23.16B,Quarterly,$127.80,5.59%,Moderate Buy 2.50,$5.27,22.33
GRMNGarmin,Computer and Technology,$121.03,$23.16B,Quarterly,$127.80,5.59%,Moderate Buy 2.50,$5.27,22.33
RCIRogers Communications,Consumer Discretionary,$43.40,$22.94B,Quarterly,$72.33,66.67%,Buy 3.00,$3.19,29.32
RMDResMed,Medical,$153.88,$22.63B,Quarterly,$202.33,31.49%,Moderate Buy 2.75,$7.29,24.98
FNVFranco-Nevada,Basic Materials,$117.56,$22.59B,Quarterly,$161.11,37.05%,Hold 2.38,$3.35,33.21
TWTradeweb Markets,Finance,$95.36,$22.38B,Quarterly,$94.17,-1.25%,Moderate Buy 2.73,$2.13,55.44
RJFRaymond James,Finance,$105.47,$22.00B,Quarterly,$118.67,12.51%,Hold 2.33,$9.04,13.25
BRBroadridge Financial Solutions,Business Services,$186.59,$21.95B,Quarterly,$173.67,-6.93%,Hold 2.33,$7.72,33.14
TROWT. Rowe Price Group,Finance,$98.28,$21.93B,Quarterly,$94.45,-3.89%,Reduce 1.55,$7.41,14.0
DTEDTE Energy,Utilities,$105.37,$21.73B,Quarterly,$117.85,11.84%,Moderate Buy 2.88,$5.88,17.42
STTState Street,Finance,$70.38,$21.72B,Quarterly,$75.50,7.27%,Hold 2.15,$7.41,10.27
DFSDiscover Financial Services,Finance,$86.77,$21.70B,Quarterly,$103.56,19.35%,Hold 2.40,$12.32,6.44
QSRRestaurant Brands International,Retail/Wholesale,$69.37,$21.65B,Quarterly,$78.50,13.16%,Moderate Buy 2.56,$3.23,23.84
FEFirstEnergy,Utilities,$37.64,$21.60B,Quarterly,$40.00,6.27%,Hold 2.33,$2.54,47.05
EQREquity Residential,Finance,$56.83,$21.58B,Quarterly,$65.68,15.57%,Hold 2.21,$3.78,31.57
EBAYeBay,Retail/Wholesale,$41.48,$21.53B,Quarterly,$48.47,16.86%,Hold 2.24,$3.30,8.2
HWMHowmet Aerospace,Construction,$52.27,$21.52B,Quarterly,$53.69,2.72%,Moderate Buy 2.79,$1.78,34.39
WPMWheaton Precious Metals,Basic Materials,$47.46,$21.50B,Quarterly,$52.88,11.41%,Moderate Buy 2.67,$1.10,39.88
TSCOTractor Supply,Retail/Wholesale,$198.19,$21.43B,Quarterly,$234.42,18.28%,Moderate Buy 2.67,$10.04,19.35
ETREntergy,Utilities,$101.10,$21.38B,Quarterly,$111.67,10.45%,Moderate Buy 2.55,$6.73,14.53
BROBrown & Brown,Finance,$74.53,$21.21B,Quarterly,$77.38,3.82%,Moderate Buy 2.63,$2.76,28.34
WABWestinghouse Air Brake Technologies,Transportation,$117.06,$20.97B,Quarterly,$126.14,7.76%,Moderate Buy 2.50,$5.93,28.0
MTBM&T Bank,Finance,$125.62,$20.85B,Quarterly,$148.62,18.31%,Hold 2.43,$15.98,7.25
FCNCAFirst Citizens BancShares,Finance,"$1,435.40",$20.84B,Quarterly,"$1,625.00",13.21%,Moderate Buy 2.67,$171.13,1.87
ESEversource Energy,Utilities,$59.26,$20.70B,Quarterly,$68.75,16.01%,Hold 2.09,$4.35,17.74
INVHInvitation Homes,Finance,$33.36,$20.41B,Quarterly,$35.09,5.20%,Moderate Buy 2.50,$1.75,42.23
HPEHewlett Packard Enterprise,Computer and Technology,$15.83,$20.31B,Quarterly,$17.54,10.79%,Hold 2.30,$1.42,19.31
AEEAmeren,Utilities,$77.17,$20.29B,Quarterly,$87.11,12.88%,Moderate Buy 2.50,$4.38,17.54
CTRACoterra Energy,Oils/Energy,$26.77,$20.14B,Quarterly,$31.93,19.29%,Hold 2.39,$2.26,9.2
STESTERIS,Medical,$203.19,$20.08B,Quarterly,$242.60,19.40%,Moderate Buy 2.60,$8.69,36.74
TSTenaris,Industrial Products,$34.00,$20.07B,Annually,$43.20,27.06%,Moderate Buy 2.67,$5.74,5.58
FTSFortis,Utilities,$41.08,$20.07B,Quarterly,$56.58,37.74%,Hold 2.25,$2.24,17.94
NOKNokia Oyj,Computer and Technology,$3.55,$19.99B,Quarterly,$5.61,58.10%,Moderate Buy 2.80,$0.35,5.07
PHGKoninklijke Philips,Medical,$21.35,$19.83B,Annually,$27.90,30.68%,Hold 2.17,$1.28,-29.25
UMCUnited Microelectronics,Computer and Technology,$7.88,$19.71B,Annually,$8.33,5.71%,Hold 2.40,$0.75,9.06
MTArcelorMittal,Basic Materials,$24.36,$19.62B,Annually,$29.16,19.70%,Hold 2.40,$4.89,5.0
TRGPTarga Resources,Oils/Energy,$87.84,$19.59B,Quarterly,$104.00,18.40%,Buy 3.08,$5.03,22.99
CCJCameco,Basic Materials,$45.13,$19.58B,Annually,$35.33,-21.71%,Buy 3.33,$0.64,102.57
DOVDover,Industrial Products,$139.69,$19.54B,Quarterly,$162.23,16.14%,Moderate Buy 2.62,$8.80,19.19
ROLRollins,Construction,$40.13,$19.42B,Quarterly,$50.20,25.09%,Buy 3.00,$0.89,48.35
PPLPPL,Utilities,$26.31,$19.39B,Quarterly,$30.13,14.50%,Hold 2.33,$1.58,23.7
GPCGenuine Parts,Auto/Tires/Trucks,$137.40,$19.26B,Quarterly,$168.11,22.35%,Hold 2.44,$9.28,15.54
OWLBlue Owl Capital,Finance,$13.56,$19.10B,Quarterly,$15.19,12.05%,Moderate Buy 2.63,$0.65,193.74
IFFInternational Flavors & Fragrances,Consumer Staples,$74.73,$19.08B,Quarterly,$76.27,2.06%,Hold 2.20,$3.37,415.17
PHMPulteGroup,Construction,$88.10,$18.99B,Quarterly,$89.00,1.02%,Moderate Buy 2.82,$11.46,7.16
SIRISirius XM,Consumer Discretionary,$4.93,$18.93B,Quarterly,$5.02,1.88%,Reduce 1.92,$0.31,15.41
JBHTJ.B. Hunt Transport Services,Transportation,$183.05,$18.88B,Quarterly,$197.00,7.62%,Hold 2.44,$7.26,24.67
DRIDarden Restaurants,Retail/Wholesale,$156.01,$18.77B,Quarterly,$167.83,7.57%,Moderate Buy 2.75,$8.77,19.43
ASXASE Technology,Computer and Technology,$8.58,$18.74B,Annually,$7.84,-8.68%,Hold 2.33,$0.44,15.05
TECKTeck Resources,Basic Materials,$36.46,$18.68B,Quarterly,$41.92,14.98%,Moderate Buy 2.86,$3.67,11.61
FITBFifth Third Bancorp,Finance,$27.25,$18.56B,Quarterly,$32.03,17.55%,Moderate Buy 2.62,$3.51,7.74
WRBW. R. Berkley,Finance,$71.83,$18.52B,Quarterly,$75.57,5.21%,Moderate Buy 2.71,$4.79,14.48
YUMCYum China,Retail/Wholesale,$44.67,$18.48B,Quarterly,$75.25,68.46%,Buy 3.00,$1.91,24.02
IRMIron Mountain,Finance,$63.21,$18.46B,Quarterly,$61.75,-2.31%,Moderate Buy 2.60,$3.96,66.54
KKellanova,Consumer Discretionary,$53.47,$18.31B,Quarterly,$63.54,18.83%,Hold 2.08,$3.95,22.47
AREAlexandria Real Estate Equities,Finance,$105.18,$18.28B,Quarterly,$144.33,37.23%,Moderate Buy 2.89,$8.97,75.67
BAXBaxter International,Medical,$36.02,$18.27B,Quarterly,$47.25,31.18%,Hold 2.33,$2.58,7.06
PBAPembina Pipeline,Oils/Energy,$33.09,$18.17B,Quarterly,$40.57,22.61%,Moderate Buy 2.75,$1.97,20.55
VTRVentas,Finance,$45.11,$18.15B,Quarterly,$50.62,12.20%,Moderate Buy 2.73,$2.99,4515.52
LHLaboratory Co. of America,Medical,$212.72,$18.06B,Quarterly,$243.67,14.55%,Moderate Buy 2.80,$13.57,28.44
STLDSteel Dynamics,Basic Materials,$111.50,$18.04B,Quarterly,$110.89,-0.55%,Hold 2.11,$14.66,7.15
WBAWalgreens Boots Alliance,Retail/Wholesale,$20.85,$18.01B,Quarterly,$29.36,40.83%,Hold 2.10,$3.34,-5.84
EGEverest Group,Finance,$414.25,$17.97B,Quarterly,$458.00,10.56%,Buy 3.17,$55.60,7.69
HRLHormel Foods,Consumer Staples,$32.72,$17.88B,Quarterly,$40.00,22.25%,Reduce 1.67,$1.64,20.32
"MKCMcCormick & Company, Incorporated",Consumer Staples,$66.44,$17.83B,Quarterly,$78.20,17.70%,Hold 2.00,$2.65,27.68
CNPCenterPoint Energy,Utilities,$27.93,$17.63B,Quarterly,$31.10,11.35%,Moderate Buy 2.56,$1.50,22.34
CLXClorox,Consumer Staples,$141.19,$17.52B,Quarterly,$139.53,-1.17%,Reduce 1.80,$4.51,207.64
FDSFactSet Research Systems,Business Services,$460.11,$17.48B,Quarterly,$442.73,-3.78%,Hold 2.15,$16.02,38.22
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
PFGPrincipal Financial Group,Finance,$72.65,$17.32B,Quarterly,$74.92,3.12%,Reduce 1.58,$6.42,11.97
LPLALPL Financial,Finance,$228.85,$17.31B,Quarterly,$252.90,10.51%,Moderate Buy 2.56,$15.45,15.52
EDREndeavor Group,Consumer Discretionary,$24.81,$17.22B,Quarterly,$32.00,28.98%,Buy 3.00,$0.34,70.89
WMGWarner Music Group,Consumer Discretionary,$33.32,$17.19B,Quarterly,$37.19,11.61%,Moderate Buy 2.75,$1.30,41.14
EXPDExpeditors International of Washington,Transportation,$118.13,$17.17B,Annually,$104.44,-11.59%,Reduce 1.57,$5.17,22.33
TSNTyson Foods,Consumer Staples,$48.30,$17.16B,Quarterly,$54.60,13.04%,Reduce 1.78,$2.14,-25.56
BALLBall,Industrial Products,$54.28,$17.11B,Quarterly,$58.40,7.59%,Hold 2.20,$2.93,28.27
EQTEQT,Oils/Energy,$40.85,$16.80B,Quarterly,$46.31,13.37%,Moderate Buy 2.56,$2.23,5.52
CMSCMS Energy,Utilities,$57.59,$16.80B,Quarterly,$61.50,6.79%,Moderate Buy 2.63,$3.10,22.67
JBLJabil,Computer and Technology,$131.17,$16.78B,Quarterly,$120.00,-8.52%,Buy 3.00,$8.67,21.86
BAHBooz Allen Hamilton,Business Services,$128.15,$16.71B,Quarterly,$127.63,-0.41%,Moderate Buy 2.75,$5.02,57.73
ATOAtmos Energy,Utilities,$112.00,$16.63B,Quarterly,$122.14,9.06%,Moderate Buy 2.57,$6.49,18.27
ERICTelefonaktiebolaget LM Ericsson (publ),Computer and Technology,$4.97,$16.62B,Annually,$8.32,67.40%,Hold 2.25,$0.15,-7.53
WLKWestlake,Basic Materials,$129.42,$16.58B,Quarterly,$128.71,-0.55%,Reduce 1.87,$8.45,13.84
NTAPNetApp,Computer and Technology,$78.34,$16.36B,Quarterly,$77.84,-0.64%,Hold 2.35,$4.48,14.17
VRTVertiv,Computer and Technology,$42.68,$16.28B,Annually,$37.00,-13.31%,Moderate Buy 2.90,$1.72,65.66
RPRXRoyalty Pharma,Finance,$27.06,$16.17B,Quarterly,$55.00,103.25%,Buy 3.00,$4.20,87.29
HUBBHubbell,Industrial Products,$300.53,$16.12B,Quarterly,$299.43,-0.37%,Hold 2.29,$15.19,22.84
CINFCincinnati Financial,Finance,$102.68,$16.11B,Quarterly,$115.43,12.42%,Hold 2.44,$5.59,9.71
STXSeagate Technology,Business Services,$76.08,$15.91B,Quarterly,$65.35,-14.10%,Hold 2.31,($0.37),-21.31
OMCOmnicom Group,Business Services,$80.09,$15.85B,Quarterly,$93.25,16.43%,Hold 2.13,$7.39,11.64
NTRSNorthern Trust,Finance,$76.36,$15.81B,Quarterly,$78.55,2.87%,Hold 2.20,$6.07,14.49
HBANHuntington Bancshares,Finance,$10.88,$15.76B,Quarterly,$12.30,13.05%,Hold 2.36,$1.37,7.21
BGBunge Global,Basic Materials,$108.01,$15.69B,Quarterly,$127.14,17.71%,Moderate Buy 2.57,$12.80,8.36
MGAMagna International,Auto/Tires/Trucks,$54.75,$15.68B,Quarterly,$66.29,21.07%,Hold 2.43,$5.44,15.17
ENTGEntegris,Computer and Technology,$103.87,$15.60B,Quarterly,$109.13,5.06%,Moderate Buy 2.75,$2.60,78.69
WSOWatsco,Construction,$395.23,$15.57B,Quarterly,$373.78,-5.43%,Hold 2.29,$14.12,26.09
JJacobs Solutions,Business Services,$123.37,$15.55B,Quarterly,$149.60,21.26%,Moderate Buy 2.70,$8.09,23.32
SUISun Communities,Finance,$124.75,$15.52B,Quarterly,$141.36,13.32%,Moderate Buy 2.63,$7.09,68.17
RSReliance Steel & Aluminum,Industrial Products,$268.00,$15.40B,Quarterly,$275.00,2.61%,Hold 2.40,$21.73,11.27
TXTTextron,Aerospace,$78.39,$15.36B,Quarterly,$84.71,8.07%,Hold 2.38,$5.53,16.89
AVYAvery Dennison,Industrial Products,$189.74,$15.28B,Quarterly,$207.25,9.23%,Buy 3.00,$7.86,31.89
DGXQuest Diagnostics,Medical,$135.54,$15.24B,Quarterly,$146.09,7.78%,Hold 2.10,$8.71,20.35
BBYBest Buy,Retail/Wholesale,$69.51,$15.13B,Quarterly,$75.64,8.82%,Hold 2.33,$6.16,11.98
SWKSSkyworks Solutions,Computer and Technology,$94.90,$15.13B,Quarterly,$115.88,22.10%,Moderate Buy 2.52,$5.98,15.48
ALBAlbemarle,Basic Materials,$128.87,$15.12B,Quarterly,$228.50,77.31%,Hold 2.40,$21.82,4.57
IEXIDEX,Industrial Products,$199.21,$15.07B,Quarterly,$231.30,16.11%,Moderate Buy 2.63,$8.17,24.53
CFCF Industries,Basic Materials,$78.36,$14.97B,Quarterly,$92.44,17.97%,Hold 2.21,$8.00,7.29
RFRegions Financial,Finance,$16.05,$14.93B,Quarterly,$19.23,19.80%,Hold 2.31,$2.20,6.69
BSYBentley Systems,Computer and Technology,$52.26,$14.86B,Quarterly,$56.00,7.16%,Moderate Buy 2.67,$0.70,98.61
MROMarathon Oil,Oils/Energy,$25.35,$14.84B,Quarterly,$33.09,30.53%,Moderate Buy 2.93,$2.72,9.39
LUVSouthwest Airlines,Transportation,$24.87,$14.83B,Quarterly,$32.06,28.91%,Hold 2.00,$1.38,33.16
LIILennox International,Construction,$416.43,$14.80B,Quarterly,$392.09,-5.84%,Moderate Buy 2.55,$17.74,27.49
FOXAFOX,Consumer Discretionary,$30.47,$14.71B,Annually,$34.93,14.65%,Hold 2.12,$3.31,14.94
LDOSLeidos,Aerospace,$106.76,$14.68B,Quarterly,$114.36,7.12%,Moderate Buy 2.64,$7.02,102.65
SQMSociedad Química y Minera de Chile,Basic Materials,$50.85,$14.52B,Quarterly,$76.61,50.66%,Hold 2.38,$8.13,4.9
SNASnap-on,Consumer Discretionary,$275.14,$14.52B,Quarterly,$298.17,8.37%,Hold 2.33,$18.62,14.94
CECelanese,Basic Materials,$132.94,$14.47B,Quarterly,$129.06,-2.92%,Hold 2.31,$9.02,7.16
LWLamb Weston,Consumer Staples,$99.21,$14.38B,Quarterly,$125.29,26.28%,Moderate Buy 2.86,$5.84,14.34
MAAMid-America Apartment Communities,Finance,$122.67,$14.31B,Quarterly,$155.09,26.43%,Hold 2.06,$9.15,24.49
TERTeradyne,Computer and Technology,$92.49,$14.14B,Quarterly,$109.45,18.34%,Moderate Buy 2.50,$2.86,30.32
BAMBrookfield Asset Management,Finance,$33.97,$14.02B,Quarterly,$37.32,9.86%,Moderate Buy 2.64,$1.36,28.07
SWKStanley Black & Decker,Industrial Products,$91.41,$14.01B,Quarterly,$97.80,6.99%,Hold 2.25,$1.25,-234.38
PKGPackaging Co. of America,Industrial Products,$155.13,$13.90B,Quarterly,$145.83,-5.99%,Hold 2.20,$8.35,17.85
SSNCSS&C Technologies,Computer and Technology,$55.84,$13.82B,Quarterly,$66.33,18.79%,Buy 3.00,$4.15,23.07
